Distance1,Distance2,Temp(C)
13.1715348022,15.5605599753,29
13.3187024996,14.5304433764,23
13.1715348022,15.6611128006,29
13.3187024996,14.6186938162,24
13.1715348022,15.6611128006,20
13.3187024996,14.5304433764,23
13.1715348022,15.6611128006,21
13.3187024996,14.5304433764,24
13.1715348022,15.6611128006,20
13.244730292,14.6186938162,23
13.1715348022,15.6611128006,21
13.3187024996,14.6186938162,24
13.1715348022,15.5605599753,21
13.3187024996,14.5304433764,23
13.099104071,15.6611128006,21
13.3187024996,14.6186938162,24
9.45026315332,12.0353332833,21
13.244730292,13.5454027875,23
9.56787659601,11.974286728,21
13.3187024996,13.6226065256,23
13.1715348022,15.3630914468,21
13.3187024996,14.5304433764,24
13.1715348022,15.5605599753,21
13.3187024996,14.6186938162,23
13.244730292,15.5605599753,20
13.244730292,14.6186938162,24
13.1715348022,15.6611128006,21
13.3187024996,14.6186938162,24
13.099104071,15.7629074211,21
13.3187024996,14.6186938162,23
13.099104071,15.6611128006,21
13.3187024996,14.7079682297,23
13.1715348022,15.5605599753,21
13.244730292,14.6186938162,23
13.099104071,15.5605599753,21
13.3187024996,14.5304433764,31
13.099104071,15.6611128006,21
13.3187024996,14.6186938162,30
13.1715348022,15.6611128006,21
13.244730292,14.6186938162,24
13.1715348022,15.5605599753,21
13.244730292,14.7079682297,24
13.099104071,15.461226749,21
13.3187024996,14.6186938162,23
13.099104071,15.5605599753,21
13.1715348022,14.5304433764,23
13.1715348022,15.5605599753,21
13.244730292,14.5304433764,23
13.244730292,15.6611128006,21
13.244730292,14.6186938162,24
13.1715348022,15.6611128006,21
13.3187024996,14.6186938162,23
13.099104071,15.6611128006,21
9.56787659601,11.4502641692,23
13.1715348022,14.5304433764,21
10.4758903459,11.2311216406,23
13.1715348022,14.4431996955,20
13.3187024996,14.356945939,24
13.1715348022,15.5605599753,21
13.3187024996,14.6186938162,23
13.1715348022,15.6611128006,21
13.244730292,14.7079682297,23
13.1715348022,15.5605599753,22
13.244730292,14.5304433764,23
13.099104071,15.5605599753,23
13.244730292,14.5304433764,23
13.027426381,15.5605599753,21
13.1715348022,14.4431996955,23
13.1715348022,15.6611128006,21
13.244730292,14.5304433764,23
13.1715348022,15.6611128006,21
13.3187024996,14.6186938162,24
13.099104071,15.5605599753,26
13.3187024996,14.6186938162,23
13.099104071,15.6611128006,21
13.3187024996,14.5304433764,23
13.099104071,15.6611128006,21
13.244730292,14.6186938162,23
13.099104071,15.6611128006,21
13.3187024996,14.6186938162,24
13.027426381,15.6611128006,21
13.3187024996,14.5304433764,23
9.60770125356,15.6611128006,21
13.3187024996,14.5304433764,23
13.1715348022,15.6611128006,21
13.3187024996,14.6186938162,23
13.099104071,15.6611128006,21
13.3187024996,14.6186938162,24
13.1715348022,15.5605599753,21
13.3187024996,14.6186938162,24
9.52836441758,12.0969738891,21
13.244730292,13.700650636,24
13.1715348022,15.7629074211,21
13.3187024996,14.5304433764,23
13.099104071,15.6611128006,21
13.3187024996,14.6186938162,24
13.099104071,15.6611128006,21
13.3187024996,14.6186938162,24
13.1715348022,15.5605599753,21
13.244730292,14.6186938162,26
13.1715348022,15.5605599753,21
13.3187024996,14.6186938162,31
13.099104071,15.6611128006,21
13.3187024996,14.5304433764,23
13.099104071,15.6611128006,21
13.244730292,14.6186938162,24
13.1715348022,15.5605599753,21
13.244730292,14.6186938162,23
13.099104071,15.6611128006,21
